Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.502       |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,392/5,000,000 [0m [ [33m0:04:12[0m < [36m2:22:05[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.756       |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 74          |
|    time_elapsed         | 252         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011599738 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00488    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.499       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,379/5,000,000 [0m [ [33m0:04:15[0m < [36m2:23:16[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 75          |
|    time_elapsed         | 255         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011647895 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00704     |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.495       |
|    value_loss           | 0.0824      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,585/5,000,000 [0m [ [33m0:04:19[0m < [36m2:21:21[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.781       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 76          |
|    time_elapsed         | 259         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009753013 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.496       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,582/5,000,000 [0m [ [33m0:04:23[0m < [36m2:20:19[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.792       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 77          |
|    time_elapsed         | 263         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010807595 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.003       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.49        |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,641/5,000,000 [0m [ [33m0:04:26[0m < [36m2:21:09[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 78          |
|    time_elapsed         | 266         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006202439 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000474    |
|    std                  | 0.49        |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,621/5,000,000 [0m [ [33m0:04:30[0m < [36m2:20:21[0m , [31m575 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 79          |
|    time_elapsed         | 270         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010681333 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00105     |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.487       |
|    value_loss           | 0.0916      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,693/5,000,000 [0m [ [33m0:04:34[0m < [36m2:19:18[0m , [31m579 it/s[0m ]
