Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    value_loss           | 1.18e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,339/5,000,000 [0m [ [33m0:22:22[0m < [36m1:49:19[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 384          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0072256587 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | -0.502       |
|    learning_rate        | 0.0003       |
|    loss                 | 526          |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.000799    |
|    std                  | 0.522        |
|    value_loss           | 1.25e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,412/5,000,000 [0m [ [33m0:22:25[0m < [36m1:49:39[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 385         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.006667798 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 523         |
|    n_updates            | 3840        |
|    policy_gradient_loss | 6.97e-05    |
|    std                  | 0.524       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,378/5,000,000 [0m [ [33m0:22:29[0m < [36m1:49:17[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 386          |
|    time_elapsed         | 1349         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0057786065 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | -0.146       |
|    learning_rate        | 0.0003       |
|    loss                 | 503          |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.517        |
|    value_loss           | 1.17e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,496/5,000,000 [0m [ [33m0:22:32[0m < [36m1:49:32[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 387          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0046075247 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 630          |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.517        |
|    value_loss           | 1.15e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,506/5,000,000 [0m [ [33m0:22:36[0m < [36m1:51:16[0m , [31m630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 388          |
|    time_elapsed         | 1356         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0076429257 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | -0.287       |
|    learning_rate        | 0.0003       |
|    loss                 | 792          |
|    n_updates            | 3870         |
|    policy_gradient_loss | 0.000172     |
|    std                  | 0.518        |
|    value_loss           | 1.51e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,584/5,000,000 [0m [ [33m0:22:39[0m < [36m1:51:55[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 389         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.004807627 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | -0.056      |
|    learning_rate        | 0.0003      |
|    loss                 | 569         |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.000177   |
|    std                  | 0.517       |
|    value_loss           | 1.46e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,586/5,000,000 [0m [ [33m0:22:44[0m < [36m1:55:42[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 390          |
|    time_elapsed         | 1364         |
