Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    fps                  | 760          |
|    iterations           | 217          |
|    time_elapsed         | 584          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0033585995 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0245       |
|    n_updates            | 2160         |
|    policy_gradient_loss | 0.000704     |
|    std                  | 0.634        |
|    value_loss           | 0.013        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,287/2,990,080 [0m [ [33m0:09:47[0m < [36m0:56:09[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 218          |
|    time_elapsed         | 587          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0035065515 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0343      |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.633        |
|    value_loss           | 0.00509      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,373/2,990,080 [0m [ [33m0:09:49[0m < [36m0:55:36[0m , [31m762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 219          |
|    time_elapsed         | 589          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0067353174 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00751      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.629        |
|    value_loss           | 0.00557      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,337/2,990,080 [0m [ [33m0:09:52[0m < [36m0:56:10[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 220         |
|    time_elapsed         | 592         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005796427 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0173     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.626       |
|    value_loss           | 0.0054      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,515/2,990,080 [0m [ [33m0:09:55[0m < [36m0:56:08[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 221          |
|    time_elapsed         | 595          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0039822506 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00202      |
|    n_updates            | 2200         |
|    policy_gradient_loss | 0.000914     |
|    std                  | 0.629        |
|    value_loss           | 0.00378      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,496/2,990,080 [0m [ [33m0:09:58[0m < [36m0:55:54[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 222         |
|    time_elapsed         | 598         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006948714 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0164     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.626       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,425/2,990,080 [0m [ [33m0:10:01[0m < [36m0:56:53[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 223         |
|    time_elapsed         | 601         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004693552 |
|    clip_fraction        | 0.111       |
