Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0377      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1           |
|    value_loss           | 0.106       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,094/2,928,640 [0m [ [33m0:03:22[0m < [36m1:02:01[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 72           |
|    time_elapsed         | 202          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0040039024 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.36        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000615    |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0064      |
|    std                  | 1            |
|    value_loss           | 0.0458       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,338/2,928,640 [0m [ [33m0:03:25[0m < [36m1:01:46[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 73          |
|    time_elapsed         | 205         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004541328 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.027       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1           |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,377/2,928,640 [0m [ [33m0:03:28[0m < [36m1:01:49[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 74          |
|    time_elapsed         | 208         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003644343 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0146      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1           |
|    value_loss           | 0.0713      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,384/2,928,640 [0m [ [33m0:03:31[0m < [36m1:02:02[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 75           |
|    time_elapsed         | 211          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0025711255 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0277       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1            |
|    value_loss           | 0.0497       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,329/2,928,640 [0m [ [33m0:03:33[0m < [36m1:02:09[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 76           |
|    time_elapsed         | 213          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0046829125 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000324    |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 1.01         |
