Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00983   |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.708      |
|    value_loss           | 0.025      |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,078/5,000,000 [0m [ [33m0:03:16[0m < [36m1:08:40[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 220         |
|    time_elapsed         | 196         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012747904 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.705       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,982/5,000,000 [0m [ [33m0:03:17[0m < [36m1:08:06[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 221         |
|    time_elapsed         | 197         |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.006568076 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.696       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,096/5,000,000 [0m [ [33m0:03:18[0m < [36m1:08:05[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 222          |
|    time_elapsed         | 198          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0119301155 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00101     |
|    n_updates            | 3315         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.695        |
|    value_loss           | 0.0096       |
------------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,191/5,000,000 [0m [ [33m0:03:19[0m < [36m1:08:21[0m , [31m1,164 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 223        |
|    time_elapsed         | 199        |
|    total_timesteps      | 228352     |
| train/                  |            |
|    approx_kl            | 0.00770266 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.00979   |
|    std                  | 0.698      |
|    value_loss           | 0.0201     |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,231/5,000,000 [0m [ [33m0:03:20[0m < [36m1:08:00[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 224         |
|    time_elapsed         | 200         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009989864 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.696       |
|    value_loss           | 0.0124      |
-----------------------------------------
